Time (s),Amplitude
5.666666666666666519e-01,-2.549999999999998934e-01
5.694444444444444198e-01,-2.449999999999999956e-01
5.722222222222222987e-01,-2.300000000000001765e-01
5.750000000000000666e-01,-2.449999999999999123e-01
5.777777777777778345e-01,-2.450000000000000511e-01
5.805555555555556024e-01,-2.549999999999998379e-01
5.833333333333333703e-01,-2.550000000000000600e-01
5.861111111111111382e-01,-2.400000000000001854e-01
5.888888888888889062e-01,-2.500000000000001110e-01
5.916666666666666741e-01,-2.550000000000001710e-01
5.944444444444444420e-01,-2.450000000000000788e-01
5.972222222222222099e-01,-2.550000000000001155e-01
5.999999999999999778e-01,-2.500000000000001110e-01
6.027777777777777457e-01,-2.500000000000000000e-01
6.055555555555556246e-01,-2.650000000000000688e-01
6.083333333333333925e-01,-2.600000000000000644e-01
6.111111111111111605e-01,-2.600000000000000089e-01
6.138888888888889284e-01,-2.649999999999999023e-01
6.166666666666666963e-01,-2.700000000000000733e-01
6.194444444444444642e-01,-2.649999999999999023e-01
6.222222222222222321e-01,-2.600000000000000089e-01
6.250000000000000000e-01,-2.750000000000001332e-01
6.277777777777777679e-01,-2.800000000000000266e-01
6.305555555555555358e-01,-2.900000000000000910e-01
6.333333333333333037e-01,-2.750000000000000222e-01
6.361111111111111827e-01,-2.700000000000001288e-01
6.388888888888889506e-01,-2.600000000000000089e-01
6.416666666666667185e-01,-2.800000000000000266e-01
6.444444444444444864e-01,-2.800000000000000822e-01
6.472222222222222543e-01,-2.850000000000000866e-01
6.500000000000000222e-01,-2.749999999999999667e-01
6.527777777777777901e-01,-2.750000000000000222e-01
6.555555555555555580e-01,-2.650000000000001243e-01
6.583333333333333259e-01,-2.699999999999999067e-01
6.611111111111110938e-01,-2.850000000000000311e-01
6.638888888888888618e-01,-2.899999999999999245e-01
6.666666666666667407e-01,-2.799999999999998601e-01
6.694444444444445086e-01,-2.750000000000001332e-01
6.722222222222222765e-01,-2.850000000000000866e-01
6.750000000000000444e-01,-2.799999999999998601e-01
6.777777777777778123e-01,-2.999999999999999334e-01
6.805555555555555802e-01,-3.000000000000000999e-01
6.833333333333333481e-01,-3.049999999999999933e-01
6.861111111111111160e-01,-2.949999999999998179e-01
6.888888888888888840e-01,-2.999999999999999334e-01
6.916666666666666519e-01,-3.099999999999998868e-01
6.944444444444444198e-01,-3.099999999999998868e-01
6.972222222222222987e-01,-3.049999999999999378e-01
7.000000000000000666e-01,-2.949999999999999845e-01
7.027777777777778345e-01,-2.850000000000000311e-01
7.055555555555556024e-01,-2.850000000000000866e-01
7.083333333333333703e-01,-2.899999999999999800e-01
7.111111111111111382e-01,-2.950000000000000955e-01
7.138888888888889062e-01,-3.100000000000000533e-01
7.166666666666666741e-01,-2.899999999999999245e-01
7.194444444444444420e-01,-2.949999999999999289e-01
7.222222222222222099e-01,-2.999999999999998779e-01
7.249999999999999778e-01,-3.049999999999999378e-01
7.277777777777778567e-01,-3.100000000000001088e-01
7.305555555555556246e-01,-3.249999999999998446e-01
7.333333333333333925e-01,-3.099999999999997202e-01
7.361111111111111605e-01,-2.999999999999999889e-01
7.388888888888889284e-01,-2.899999999999999245e-01
7.416666666666666963e-01,-3.099999999999999978e-01
7.444444444444444642e-01,-3.250000000000000666e-01
7.472222222222222321e-01,-3.300000000000000155e-01
7.500000000000000000e-01,-3.150000000000000022e-01
7.527777777777777679e-01,-2.999999999999999334e-01
7.555555555555555358e-01,-3.050000000000001044e-01
7.583333333333334147e-01,-3.100000000000001088e-01
7.611111111111111827e-01,-3.200000000000001732e-01
7.638888888888889506e-01,-3.299999999999999045e-01
7.666666666666667185e-01,-3.250000000000000666e-01
7.694444444444444864e-01,-3.150000000000002798e-01
7.722222222222222543e-01,-3.100000000000001643e-01
7.750000000000000222e-01,-3.050000000000000488e-01
7.777777777777777901e-01,-3.049999999999999378e-01
7.805555555555555580e-01,-3.099999999999999978e-01
7.833333333333333259e-01,-3.000000000000001554e-01
7.861111111111110938e-01,-3.049999999999999378e-01
7.888888888888889728e-01,-2.899999999999999800e-01
7.916666666666667407e-01,-2.999999999999999889e-01
7.944444444444445086e-01,-2.999999999999999334e-01
7.972222222222222765e-01,-3.049999999999999378e-01
8.000000000000000444e-01,-3.050000000000001044e-01
8.027777777777778123e-01,-2.899999999999998135e-01
8.055555555555555802e-01,-2.800000000000000822e-01
8.083333333333333481e-01,-2.949999999999999289e-01
8.111111111111111160e-01,-3.050000000000000488e-01
8.138888888888888840e-01,-3.150000000000001132e-01
8.166666666666666519e-01,-3.050000000000000488e-01
8.194444444444445308e-01,-2.950000000000000400e-01
8.222222222222222987e-01,-2.899999999999999800e-01
8.250000000000000666e-01,-2.800000000000000266e-01
8.277777777777778345e-01,-2.700000000000002398e-01
8.305555555555556024e-01,-2.749999999999999112e-01
8.333333333333333703e-01,-2.749999999999999112e-01
8.361111111111111382e-01,-2.699999999999999623e-01
8.388888888888889062e-01,-2.500000000000000555e-01
8.416666666666666741e-01,-2.499999999999998612e-01
8.444444444444444420e-01,-2.550000000000000044e-01
8.472222222222222099e-01,-2.250000000000000056e-01
8.499999999999999778e-01,-2.199999999999999456e-01
8.527777777777778567e-01,-2.049999999999999045e-01
8.555555555555556246e-01,-2.000000000000000111e-01
8.583333333333333925e-01,-2.049999999999999878e-01
8.611111111111111605e-01,-2.149999999999999967e-01
8.638888888888889284e-01,-2.300000000000000377e-01
8.666666666666666963e-01,-2.200000000000000844e-01
8.694444444444444642e-01,-2.250000000000000333e-01
8.722222222222222321e-01,-2.250000000000000888e-01
8.750000000000000000e-01,-2.250000000000000056e-01
8.777777777777777679e-01,-2.300000000000000933e-01
8.805555555555555358e-01,-2.349999999999999867e-01
8.833333333333334147e-01,-2.400000000000000466e-01
8.861111111111111827e-01,-2.349999999999999867e-01
8.888888888888889506e-01,-2.200000000000000011e-01
8.916666666666667185e-01,-2.099999999999999090e-01
8.944444444444444864e-01,-2.050000000000000988e-01
8.972222222222222543e-01,-2.449999999999998568e-01
9.000000000000000222e-01,-2.849999999999999756e-01
9.027777777777777901e-01,-2.850000000000000866e-01
9.055555555555555580e-01,-3.000000000000000444e-01
9.083333333333333259e-01,-3.099999999999998312e-01
9.111111111111110938e-01,-3.300000000000002376e-01
9.138888888888889728e-01,-3.300000000000002376e-01
9.166666666666667407e-01,-3.250000000000001221e-01
9.194444444444445086e-01,-3.150000000000003353e-01
9.222222222222222765e-01,-3.200000000000002842e-01
9.250000000000000444e-01,-3.150000000000002798e-01
9.277777777777778123e-01,-3.250000000000000111e-01
9.305555555555555802e-01,-3.400000000000001910e-01
9.333333333333333481e-01,-3.450000000000000844e-01
9.361111111111111160e-01,-3.400000000000001354e-01
9.388888888888888840e-01,-3.400000000000000799e-01
9.416666666666666519e-01,-3.499999999999998113e-01
9.444444444444445308e-01,-3.449999999999998623e-01
9.472222222222222987e-01,-3.550000000000001488e-01
9.500000000000000666e-01,-3.300000000000001821e-01
9.527777777777778345e-01,-3.349999999999999090e-01
9.555555555555556024e-01,-3.299999999999998490e-01
9.583333333333333703e-01,-3.200000000000000622e-01
9.611111111111111382e-01,-3.449999999999998068e-01
9.638888888888889062e-01,-3.549999999999997602e-01
9.666666666666666741e-01,-3.400000000000000244e-01
9.694444444444444420e-01,-3.299999999999997935e-01
9.722222222222222099e-01,-3.249999999999997891e-01
9.750000000000000888e-01,-3.299999999999999045e-01
9.777777777777778567e-01,-3.499999999999999223e-01
9.805555555555556246e-01,-3.649999999999999356e-01
9.833333333333333925e-01,-3.600000000000001532e-01
9.861111111111111605e-01,-3.800000000000000044e-01
9.888888888888889284e-01,-4.249999999999999889e-01
9.916666666666666963e-01,-4.450000000000000067e-01
9.944444444444444642e-01,-4.749999999999999778e-01
9.972222222222222321e-01,-5.099999999999998979e-01
1.000000000000000000e+00,-5.350000000000000311e-01
1.002777777777777768e+00,-5.050000000000000044e-01
1.005555555555555536e+00,-4.150000000000002021e-01
1.008333333333333304e+00,-3.000000000000000999e-01
1.011111111111111072e+00,-1.600000000000000033e-01
1.013888888888888840e+00,-1.500000000000021802e-02
1.016666666666666607e+00,2.349999999999998201e-01
1.019444444444444375e+00,4.899999999999997136e-01
1.022222222222222365e+00,7.199999999999999734e-01
1.025000000000000133e+00,8.750000000000000000e-01
1.027777777777777901e+00,9.399999999999998357e-01
1.030555555555555669e+00,9.050000000000000266e-01
1.033333333333333437e+00,7.549999999999998934e-01
1.036111111111111205e+00,4.899999999999998246e-01
1.038888888888888973e+00,1.649999999999998135e-01
1.041666666666666741e+00,-1.099999999999999312e-01
1.044444444444444509e+00,-2.700000000000000733e-01
1.047222222222222276e+00,-3.900000000000001799e-01
1.050000000000000044e+00,-4.500000000000000111e-01
1.052777777777777812e+00,-4.749999999999999223e-01
1.055555555555555580e+00,-4.550000000000000155e-01
1.058333333333333348e+00,-4.249999999999999889e-01
1.061111111111111116e+00,-3.900000000000001799e-01
1.063888888888888884e+00,-3.899999999999999578e-01
1.066666666666666652e+00,-3.850000000000000089e-01
1.069444444444444420e+00,-3.900000000000000133e-01
1.072222222222222188e+00,-3.800000000000000044e-01
1.074999999999999956e+00,-3.799999999999997824e-01
1.077777777777777724e+00,-3.800000000000000600e-01
1.080555555555555491e+00,-3.950000000000000178e-01
1.083333333333333481e+00,-3.850000000000000644e-01
1.086111111111111249e+00,-3.849999999999998423e-01
1.088888888888889017e+00,-3.849999999999998979e-01
1.091666666666666785e+00,-3.750000000000001665e-01
1.094444444444444553e+00,-3.950000000000000178e-01
1.097222222222222321e+00,-4.099999999999999756e-01
1.100000000000000089e+00,-4.100000000000000866e-01
1.102777777777777857e+00,-4.000000000000000777e-01
1.105555555555555625e+00,-3.950000000000000733e-01
1.108333333333333393e+00,-3.899999999999998468e-01
1.111111111111111160e+00,-4.050000000000000266e-01
1.113888888888888928e+00,-3.950000000000000178e-01
1.116666666666666696e+00,-3.850000000000001199e-01
1.119444444444444464e+00,-3.749999999999998890e-01
1.122222222222222232e+00,-3.900000000000000133e-01
1.125000000000000000e+00,-3.900000000000000133e-01
1.127777777777777768e+00,-4.050000000000000266e-01
1.130555555555555536e+00,-4.099999999999998090e-01
1.133333333333333304e+00,-4.099999999999999756e-01
1.136111111111111072e+00,-3.900000000000000133e-01
1.138888888888888840e+00,-3.900000000000000133e-01
1.141666666666666607e+00,-3.950000000000000733e-01
1.144444444444444597e+00,-4.050000000000000822e-01
1.147222222222222365e+00,-4.150000000000002021e-01
1.150000000000000133e+00,-4.000000000000000777e-01
1.152777777777777901e+00,-4.099999999999998090e-01
1.155555555555555669e+00,-4.050000000000000266e-01
1.158333333333333437e+00,-4.099999999999999201e-01
1.161111111111111205e+00,-4.149999999999999800e-01
1.163888888888888973e+00,-4.099999999999999201e-01
1.166666666666666741e+00,-4.000000000000000777e-01
1.169444444444444509e+00,-4.000000000000000222e-01
1.172222222222222276e+00,-3.950000000000002398e-01
1.175000000000000044e+00,-3.899999999999998468e-01
1.177777777777777812e+00,-4.050000000000000266e-01
1.180555555555555580e+00,-4.100000000000000866e-01
1.183333333333333348e+00,-3.899999999999999578e-01
1.186111111111111116e+00,-3.900000000000000133e-01
1.188888888888888884e+00,-3.850000000000000644e-01
1.191666666666666652e+00,-3.849999999999999534e-01
1.194444444444444420e+00,-4.099999999999999201e-01
1.197222222222222188e+00,-4.050000000000000266e-01
1.199999999999999956e+00,-3.949999999999999067e-01
1.202777777777777724e+00,-3.899999999999998468e-01
1.205555555555555491e+00,-3.749999999999998890e-01
1.208333333333333481e+00,-3.899999999999999578e-01
1.211111111111111249e+00,-3.950000000000000733e-01
1.213888888888889017e+00,-4.099999999999999756e-01
1.216666666666666785e+00,-4.000000000000000777e-01
1.219444444444444553e+00,-3.899999999999999023e-01
1.222222222222222321e+00,-3.899999999999999023e-01
1.225000000000000089e+00,-3.850000000000001754e-01
1.227777777777777857e+00,-4.050000000000001932e-01
1.230555555555555625e+00,-4.149999999999999800e-01
1.233333333333333393e+00,-4.149999999999997580e-01
1.236111111111111160e+00,-4.000000000000001887e-01
1.238888888888888928e+00,-3.949999999999999067e-01
1.241666666666666696e+00,-4.050000000000000266e-01
1.244444444444444464e+00,-4.149999999999999800e-01
1.247222222222222232e+00,-4.199999999999998179e-01
1.250000000000000000e+00,-4.199999999999998179e-01
1.252777777777777768e+00,-4.100000000000000866e-01
1.255555555555555536e+00,-4.149999999999999800e-01
1.258333333333333304e+00,-4.249999999999999889e-01
1.261111111111111072e+00,-4.200000000000000955e-01
1.263888888888888840e+00,-4.349999999999998868e-01
1.266666666666666607e+00,-4.300000000000001599e-01
1.269444444444444597e+00,-4.300000000000001599e-01
1.272222222222222365e+00,-4.200000000000000955e-01
1.275000000000000133e+00,-4.299999999999999378e-01
1.277777777777777901e+00,-4.499999999999998446e-01
1.280555555555555669e+00,-4.550000000000003486e-01
1.283333333333333437e+00,-4.500000000000001776e-01
1.286111111111111205e+00,-4.350000000000001088e-01
1.288888888888888973e+00,-4.450000000000000622e-01
1.291666666666666741e+00,-4.500000000000000666e-01
1.294444444444444509e+00,-4.550000000000001821e-01
1.297222222222222276e+00,-4.699999999999999178e-01
1.300000000000000044e+00,-4.600000000000002420e-01
1.302777777777777812e+00,-4.550000000000000711e-01
1.305555555555555580e+00,-4.500000000000001776e-01
1.308333333333333348e+00,-4.550000000000000711e-01
1.311111111111111116e+00,-4.700000000000000844e-01
1.313888888888888884e+00,-4.750000000000000888e-01
1.316666666666666652e+00,-4.600000000000000755e-01
1.319444444444444420e+00,-4.499999999999998446e-01
1.322222222222222188e+00,-4.450000000000000067e-01
1.324999999999999956e+00,-4.400000000000000022e-01
1.327777777777777724e+00,-4.349999999999998868e-01
1.330555555555555713e+00,-4.399999999999998357e-01
1.333333333333333481e+00,-4.099999999999998090e-01
1.336111111111111249e+00,-3.950000000000000178e-01
1.338888888888889017e+00,-3.700000000000000511e-01
1.341666666666666785e+00,-3.649999999999999356e-01
1.344444444444444553e+00,-3.599999999999999312e-01
1.347222222222222321e+00,-3.649999999999999911e-01
1.350000000000000089e+00,-3.400000000000000244e-01
1.352777777777777857e+00,-3.249999999999998446e-01
1.355555555555555625e+00,-3.150000000000000577e-01
1.358333333333333393e+00,-3.200000000000000067e-01
1.361111111111111160e+00,-3.300000000000000711e-01
1.363888888888888928e+00,-3.300000000000000155e-01
1.366666666666666696e+00,-3.200000000000000067e-01
1.369444444444444464e+00,-3.100000000000000533e-01
1.372222222222222232e+00,-3.000000000000000999e-01
1.375000000000000000e+00,-2.999999999999999889e-01
1.377777777777777768e+00,-3.200000000000000622e-01
1.380555555555555536e+00,-3.200000000000000067e-01
1.383333333333333304e+00,-3.150000000000002243e-01
1.386111111111111072e+00,-3.049999999999999378e-01
1.388888888888888840e+00,-3.049999999999999378e-01
1.391666666666666829e+00,-2.949999999999999289e-01
1.394444444444444597e+00,-3.200000000000000622e-01
1.397222222222222365e+00,-3.300000000000000155e-01
1.400000000000000133e+00,-3.050000000000001044e-01
1.402777777777777901e+00,-3.100000000000001643e-01
1.405555555555555669e+00,-3.000000000000000444e-01
1.408333333333333437e+00,-2.999999999999999334e-01
1.411111111111111205e+00,-3.200000000000000622e-01
1.413888888888888973e+00,-3.250000000000000666e-01
1.416666666666666741e+00,-3.100000000000000533e-01
1.419444444444444509e+00,-3.050000000000001599e-01
1.422222222222222276e+00,-3.149999999999999467e-01
1.425000000000000044e+00,-3.050000000000000488e-01
1.427777777777777812e+00,-3.150000000000001132e-01
1.430555555555555580e+00,-3.150000000000000577e-01
1.433333333333333348e+00,-3.100000000000000533e-01
1.436111111111111116e+00,-2.949999999999999289e-01
1.438888888888888884e+00,-2.900000000000000355e-01
1.441666666666666652e+00,-3.050000000000000488e-01
1.444444444444444420e+00,-3.099999999999999423e-01
1.447222222222222188e+00,-3.200000000000000067e-01
1.449999999999999956e+00,-3.150000000000000577e-01
1.452777777777777724e+00,-2.999999999999999334e-01
1.455555555555555713e+00,-3.149999999999998912e-01
1.458333333333333481e+00,-3.149999999999999467e-01
1.461111111111111249e+00,-3.149999999999998912e-01
1.463888888888889017e+00,-3.299999999999999045e-01
1.466666666666666785e+00,-3.149999999999998912e-01
1.469444444444444553e+00,-3.199999999999998956e-01
1.472222222222222321e+00,-3.149999999999999467e-01
1.475000000000000089e+00,-3.250000000000000666e-01
1.477777777777777857e+00,-3.350000000000000200e-01
1.480555555555555625e+00,-3.400000000000000799e-01
1.483333333333333393e+00,-3.350000000000000200e-01
1.486111111111111160e+00,-3.350000000000000755e-01
1.488888888888888928e+00,-3.300000000000000711e-01
1.491666666666666696e+00,-3.250000000000001776e-01
1.494444444444444464e+00,-3.449999999999999734e-01
1.497222222222222232e+00,-3.499999999999998668e-01
1.500000000000000000e+00,-3.449999999999998068e-01
1.502777777777777768e+00,-3.350000000000001865e-01
1.505555555555555536e+00,-3.300000000000000711e-01
1.508333333333333304e+00,-3.299999999999999045e-01
1.511111111111111072e+00,-3.449999999999999178e-01
1.513888888888888840e+00,-3.449999999999999734e-01
1.516666666666666829e+00,-3.449999999999999178e-01
1.519444444444444597e+00,-3.200000000000000622e-01
1.522222222222222365e+00,-3.300000000000001821e-01
1.525000000000000133e+00,-3.349999999999999090e-01
1.527777777777777901e+00,-3.399999999999999689e-01
1.530555555555555669e+00,-3.550000000000000933e-01
1.533333333333333437e+00,-3.349999999999999645e-01
1.536111111111111205e+00,-3.300000000000000155e-01
1.538888888888888973e+00,-3.300000000000000711e-01
1.541666666666666741e+00,-3.349999999999999090e-01
1.544444444444444509e+00,-3.550000000000000377e-01
1.547222222222222276e+00,-3.600000000000001532e-01
1.550000000000000044e+00,-3.549999999999999267e-01
